밀투유파스타,,매콤해장파스타,9900,봉골레파스타,9900,쉬림프로제파스타,9900,불고기크림파스타,9900,코코넛쉬림프,4500,수비드계란날치알크림파스타,9900,미트볼크림파스타,9900,미트볼토마토파스타,9900,해산물토마토파스타,9900,해산물크림파스타,9900,해산물로제파스타,9900,해산물토마토오일파스타,9900,등심돈까스,9900,치즈돈까스,11000,고구마치즈돈까스,11000,고구마치즈고로케4p,,3900,버터플라이새우튀김5p,4500,해쉬브라운감자튀김2p,2000,명란마요주먹밥,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
요기쿠시동,,산더미사케동,17900,우아한토리동,17900,색계커틀렛,17900,히라메사케동,23900,양만이육회동,15900,크림라구요카츠,17900,아부리사케동,19900,유쾌한사케동,19900,밀푀유나베,15900,갯벌꼬막동,15900,토리야끼동,17900,항아리사케동,19900,스테끼사케동,21900,민물우나동,23900,부타쿠시동,15900,야산명이동,17900,타마고에비동,15900,저세상카츠,17900,강냉이카츠헬,15900,에그카츠헬,13900,네기카츠헬,13900,고위험군파스타,15900,Hot핑크파스타,15900,불닭크림파스타,17900,나폴리탄파스타,15900,테바사키앤풀떼기,9900,닭껍질교자앤풀떼기,8900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHC,,HOT후라이드콤보,23000,뿌링클콤보,23000,맛초킹콤보,23000,HOT골드킹,21000,HOT골드킹콤보,24000,HOT골드킹 윙,24000,양념치킨 콤보,24000,양념치킴 윙,24000,뿌링클 콤보 + 치즈볼,28500,뿌링클 + 치즈볼,26500,HOT후라이드 콤보 + 치즈볼,28500,HOT골드킹 + 치즈볼,26500,HOT골드킹 콤보 + 치즈볼,29500,양념치킨 콤보 + 치즈볼,29500,맛초킹 콤보+치즈볼,28500,골드킹 콤보+치즈볼,후라이드 콤보+치즈볼,28500,쏘마치 콤보+치즈볼,28500,뿌링클 콤보,23000,뿌링클,21000,뿌링클순살,23000,뿌링클 윙,23000,뿌링클 HOT,22000,뿌링클 HOT순살,23000,후라이드 콤보,23000,후라이드,20000,후라이드 스틱,23000,후라이드 윙,23000,후라이드 반/양념 반,21000,HOT후라이드 콤보,23000,HOT후라이드,21000,양념치킨,21000,바삭클순살,22000,맛초킹 콤보,23000,맛초킹,21000,맛초킹순살,23000,맛초킹 윙,23000,쏘마치 콤보,23000,쏘마치,21000,쏘마치 순살,23000,쏘마치 윙,23000,골드킹 콤보,23000,골드킹,20000,골드킹 순살,23000,골드킹 스틱,23000,골드킹 윙,23000,레드킹 콤보,23000,레드킹,21000,레드킹 순살,23000,뿌링클(반)+치즈볼+콜라245ml,19000,맛초킹(반)+치즈볼+콜라245ml,18000,골드킹(반)+치즈볼+콜라245ml,18000,후라이드(반)+뿌링치즈볼+콜라245ml,18000,치로스,6000,달콤바삭치즈볼,5500,뿌링치즈볼,6500,뿌링감자,5000,빨간소떡,3500,뿌링소떡,6000,뿌링핫도그,6000,케이준프라이,4000,단팥 트위스트,5500,뿌링뿌링소스,2500,맵소사소스,2500,스윗하바네로소스,2500,양념소스,500,머스타드소스,500,치킨무,1000,코카콜라 1.25L,2500,코카콜라 500ml,2000,코카콜라 제로 1.25L,2500,스프라이트 1.5L,2500
삿갓머리,,과메기,33000,홍어삼합,45000,홍어찜,40000,홍어전,30000,생선구이,25000,백합탕,25000,두부김치,20000,뼈없는 닭발,20000,김치전,15000,소주,4000,맥주,4000,탁주,4000,화요 25도,37000,화요 45도,57000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제주해물탕전복뚝배기,,특선(전복해장국+제육볶음),13000,제주해물탕 중,55000,전복성게뚝배기,17000,성게미역국,13000,전복해장국,10000,제주해물탕 대,65000,제주 도새기볶음,25000,공기밥,10000,막걸리,3000,음료수,2000,맥주,4000,소주,4000,라면사리,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라멘베라보,,마제소바,10000,베라보시오,9000,베라보쇼유,9000,베라보시오특선,11000,명란미니덮밥,5000,미니훈연차슈돈부리,5000,멘타이코마제소바,11000,토리마츠리,18000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
효자동파전,,돼지수육,25000,닭도리탕,25000,돼지김치짜글이,25000,오징어파전,13000,오징어김치전,13000,땡초부추전,13000,숙주돼지고기전,14000,계란말이,11000,두부전골,16000,두부김치,15000,먹태,15000,아귀꼬리포,12000,똥집볶음,15000,공기밥,1000,국순당,4000,소주,4000,맥주,4000,생막걸리,3000,카프리,4000,백세주,7000,청포도,4000,복분자,10000,음료수,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라랑,,효자동 (only ice),5900,아메리카노,3500,카페라떼,4500,바닐라 라떼,5000,레몬에이드,5300,청귤에이드,5300,레몬티,4500,청귤티,4500,싱하소다워터,3000,애플쥬스,4500,Bundaberg grapfruit,5500,까베르네소비뇽,5300,모스카토,5300,딸기라떼,5900,핫초코,5000,아이스초코,5000,샹들리에,5000,스페이스,5000,벨벳 골드 라운드,5000,카모마일,4300,페퍼민트,4300,히비스커스,4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍운반점,,미니탕수육+짜장면2,22000,미니탕수육+짬뽕2,26000,미니탕수육+짜장면+짬뽕,24000,미니탕수육+간짜장2,26000,미니탕수육+볶음밥2,26000,짜장면,5000,짬뽕,7000,간짜장,7000,쟁반짜장,7000,우동,7000,울면,8000,불짜장,6000,불짬뽕,8000,삼선간짜장,10000,사천짜장,10000,차돌짬뽕,10000,야끼우동,11000,삼선짬뽕,11000,백짬뽕,12000,공기밥,1000,볶음밥,7000,짜장밥,7000,간짜장밥,8000,짬뽕밥,8000,잡채밥,8000,중화비빔밥,8000,마파두부밥,8000,육개장,9000,갈비탕,9000,삼선볶음밥,11000,새우볶음밥,11000,야끼밥,11000,차돌짬뽕밥,11000,삼선짬뽕밥,12000,백짬뽕밥,12000,탕수육 미니,12000,탕수육 소,20000,탕수육 중,25000,탕수육 대,30000,군만두,4000,삼선짬뽕국물,15000,깐풍기/대,30000/40000,깐풍육/대,30000/40000,양장피/대,35000/45000,유산슬/대,35000/45000,팔보채/대,35000/45000,고추잡채/대,35000/45000,새우칠리/대,45000/55000,깐풍새우/대,45000/55000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
초원산꼼장어,,산꼼장어 대/중/소,40000/50000/60000,공기밥,1000,소주,4000,맥주,4000,막걸리,3000,음료수,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
